Data,lado,motivo,rodo,Liga,Metodo,Jogo,Odd_Base,arquivo_origem,key
2026-04-02,somente_live,nao_veio_na_base,,BRAZIL 1,Lay_CS_0x1_B365,Chapecoense x Atletico MG,8.6,Apostas_20260402.xlsx,2026-04-02|BRAZIL 1|Lay_CS_0x1_B365|chapecoense|atletico mg
2026-04-02,somente_live,nao_veio_na_base,,BRAZIL 1,Lay_CS_0x1_B365,Red Bull Bragantino x Flamengo,8.6,Apostas_20260402.xlsx,2026-04-02|BRAZIL 1|Lay_CS_0x1_B365|red bull bragantino|flamengo
2026-04-03,somente_live,nao_veio_na_base,,ROMANIA 1,Lay_CS_0x1_B365,Botosani x FCSB,9.8,Apostas_20260403.xlsx,2026-04-03|ROMANIA 1|Lay_CS_0x1_B365|botosani|fcsb
2026-04-03,somente_live,nao_veio_na_base,,FRANCE 2,Lay_CS_0x1_B365,Annecy x Guingamp,10.5,Apostas_20260403.xlsx,2026-04-03|FRANCE 2|Lay_CS_0x1_B365|annecy|guingamp
2026-04-03,somente_live,nao_veio_na_base,,FRANCE 2,Lay_CS_0x1_B365,Grenoble x Clermont,10.5,Apostas_20260403.xlsx,2026-04-03|FRANCE 2|Lay_CS_0x1_B365|grenoble|clermont
2026-04-04,somente_live,nao_veio_na_base,,ROMANIA 1,Lay_CS_0x1_B365,Otelul Galati x Hermannstadt,10.5,Apostas_20260404.xlsx,2026-04-04|ROMANIA 1|Lay_CS_0x1_B365|otelul galati|hermannstadt
2026-04-04,somente_live,nao_veio_na_base,,SLOVAKIA 1,Lay_CS_0x1_B365,Zemplin x Zilina,11.5,Apostas_20260404.xlsx,2026-04-04|SLOVAKIA 1|Lay_CS_0x1_B365|zemplin|zilina
2026-04-04,somente_live,nao_veio_na_base,,SCOTLAND 2,Lay_CS_0x1_B365,Ayr x Partick,11.5,Apostas_20260404.xlsx,2026-04-04|SCOTLAND 2|Lay_CS_0x1_B365|ayr|partick
2026-04-05,somente_live,nao_veio_na_base,,CHINA 1,Lay_CS_0x1_B365,Tianjin Jinmen Tiger FC x Shanghai Shenhua,10.5,Apostas_20260405.xlsx,2026-04-05|CHINA 1|Lay_CS_0x1_B365|tianjin jinmen tiger fc|shanghai shenhua
2026-04-05,somente_live,nao_veio_na_base,,SWEDEN 1,Lay_CS_0x1_B365,Kalmar FF x Vasteras SK,11.5,Apostas_20260405.xlsx,2026-04-05|SWEDEN 1|Lay_CS_0x1_B365|kalmar ff|vasteras sk
