Data_Arquivo,Horario_Entrada,Liga,Jogo,Metodo,Odd_Base,1/0,__odd_signal,__result,__odd_exec,__liquidity,__date,Status_Execucao,Skip_Reason,PnL_Linha,Lucro_Acumulado,Base_Atual,Run_Atual,Level_Profit_Atual,Stake_Multiplier,Stake_Phase
2025-08-01,15:30,POLAND 1,Wisla Plock vs Piast Gliwice,Lay_CS_0x1_B365,8.03,1.0,8.03,1.0,8.03,,2025-08-01,EXECUTED,,19.950213371266006,19.950213371266006,500.0,519.950213371266,19.950213371266006,0.3,Fase_1_30pct
2025-08-01,20:00,CHILE 1,A. Italiano vs Palestino,Lay_CS_0x1_B365,9.53,1.0,9.53,1.0,9.53,,2025-08-01,EXECUTED,,17.098011119653005,37.04822449091901,500.0,537.0482244909191,37.04822449091901,0.3,Fase_1_30pct
2025-08-03,08:00,ENGLAND 3,Stockport County vs Bolton,Lay_CS_0x1_B365,9.03,1.0,9.03,1.0,9.03,,2025-08-03,EXECUTED,,18.75990373221704,55.80812822313605,500.0,555.8081282231361,55.80812822313605,0.3,Fase_1_30pct
2025-08-03,08:30,GERMANY 3,Aue vs Hansa Rostock,Lay_CS_0x1_B365,8.53,1.0,8.53,1.0,8.53,,2025-08-03,EXECUTED,,20.704406370065033,76.51253459320108,500.0,576.5125345932012,76.51253459320108,0.3,Fase_1_30pct
2025-08-03,12:30,ROMANIA 1,FC Hermannstadt vs U. Cluj,Lay_CS_0x1_B365,8.03,1.0,8.03,1.0,8.03,,2025-08-03,EXECUTED,,23.003096152687476,99.51563074588856,500.0,599.5156307458886,99.51563074588856,0.3,Fase_1_30pct
2025-08-04,14:00,SERBIA 1,Zeleznicar Pancevo vs Napredak,Lay_CS_0x1_B365,10.03,1.0,10.03,1.0,10.03,,2025-08-04,EXECUTED,,18.622827732471958,118.13845847836052,500.0,618.1384584783606,118.13845847836052,0.3,Fase_1_30pct
2025-08-05,15:45,EUROPA CHAMPIONS LEAGUE,Rangers (Sco) vs Plzen (Cze),Lay_CS_0x1_B365,11.03,1.0,11.03,1.0,11.03,,2025-08-05,EXECUTED,,17.28692299134398,135.4253814697045,500.0,635.4253814697046,135.4253814697045,0.3,Fase_1_30pct
2025-08-05,16:15,ICELAND 1,Akranes vs Valur,Lay_CS_0x1_B365,9.03,1.0,9.03,1.0,9.03,,2025-08-05,EXECUTED,,22.196366065037626,157.62174753474213,500.0,657.6217475347422,157.62174753474213,0.3,Fase_1_30pct
2025-08-08,08:35,CHINA 1,Dalian Yingbo vs Chengdu Rongcheng,Lay_CS_0x1_B365,8.03,1.0,8.03,1.0,8.03,,2025-08-08,EXECUTED,,26.23938836180586,183.86113589654798,500.0,683.861135896548,183.86113589654798,0.3,Fase_1_30pct
2025-08-08,13:30,GERMANY 2,Preussen Munster vs Paderborn,Lay_CS_0x1_B365,8.53,1.0,8.53,1.0,8.53,,2025-08-08,EXECUTED,,25.474508448735953,209.33564434528392,500.0,709.335644345284,209.33564434528392,0.3,Fase_1_30pct
